game;time;subject;group;grSubject;type;profit;penalty;x;s1;s2;s3
36;1;1;1;1;9;6.380836472389306;-0.4031000000000004;0;0;0;0
36;2;1;1;1;9;6.598597275646386;1.082548472222221;26.73333333333333;38.3;38.35;38.35
36;3;1;1;1;9;7.236126101937416;0.3137083333333337;50;115;1.424999999999997;-1.425000000000004
36;4;1;1;1;9;8.925081723409566;-0.23720703125;48;89;-15.75;41.75
36;5;1;1;1;9;6.953187790204177;0.6844383680555557;66.47916666666667;95;-11.25;31.25
36;6;1;1;1;9;7.054092433402215;0.2488749999999997;49.33333333333334;105;-11.5625;21.5625
36;7;1;1;1;9;7.650495831921621;0.2933172743055558;44.33333333333334;90;11.75;13.25
36;8;1;1;1;9;8.0660257144119;-0.3970948893229169;54.10416666666666;93;10.25;11.75
36;9;1;1;1;9;6.472330674913192;0.5276693250868076;49.8125;90;5.671875;19.328125
36;10;1;1;1;9;6.958047480183431;-0.07812500000000044;40;95;-17.359375;37.359375
36;11;1;1;1;9;7.031532622389641;-1.059375000000001;38.33333333333334;90;31.25;-6.25
36;12;1;1;1;9;7.073740703077327;-1.387500000000001;26.66666666666667;80;36.25;-1.25
36;13;1;1;1;9;7.109657622389642;-1.137500000000002;23.33333333333333;70;22.5;22.5
36;14;1;1;1;9;7.005577785172864;-0.7472500000000011;26.66666666666667;80;17.5;17.5
36;15;1;1;1;9;6.371508319875257;-0.4695312499999998;30.16666666666667;83;16;16
36;16;1;1;1;9;7.197725608979718;0.4834201388888897;25.83333333333333;40;31.875;43.125
36;17;1;1;1;9;8.170542560392864;-1.773114691840275;50;90;21.875;3.125
36;18;1;1;1;9;7.318693246684726;0.4701877170138895;31.92708333333333;90;7.5;17.5
36;19;1;1;1;9;7.189131858979719;0.4920138888888892;51.66666666666666;90;5.78125;19.21875
36;20;1;1;1;9;7.238787539644242;0.2222222222222222;50;90;11.25;13.75
36;21;1;1;1;9;7.265135895016202;0.08333333333333337;46.66666666666666;80;10;25
36;22;1;1;1;9;7.177427168020874;-0.05937500000000007;45;80;5;30
36;23;1;1;1;9;6.965102617236902;0.2690755208333335;41.66666666666666;75;11.25;28.75
36;24;1;1;1;9;6.657600047203662;0.5187500000000003;43.33333333333334;80;20;15
36;25;1;1;1;9;7.211027358488577;-0.5777777777777775;42.5;90;-15;40
36;26;1;1;1;9;6.106975926607786;0.003125000000000267;35;80;-15;50
36;27;1;1;1;9;6.218185147521772;-0.531944444444445;28.33333333333333;80;3.75;31.25
36;28;1;1;1;9;5.264018480855104;0.4222222222222223;23.33333333333333;70;2.5;42.5
36;29;1;1;1;9;6.502156088682209;0.2555555555555551;23.33333333333333;70;0;45
36;30;1;1;1;9;6.376942442842844;-0.1319444444444455;36.66666666666666;80;-15;50
36;31;1;1;1;9;6.341033591294542;0.5388888888888892;30;90;-22.5;47.5
36;32;1;1;1;9;6.940621612465318;0.1774305555555562;38.33333333333334;80;22.5;12.5
36;33;1;1;1;9;-9993.650488112713;9999.895486111111;41.66666666666666;80;-8.75;43.75
36;34;1;1;1;9;6.45294109423638;0.3293888888888881;30;80;-13.75;48.75
36;35;1;1;1;9;-9993.616902287875;9999.993944444444;37;100;-10;25
36;36;1;1;1;9;6.020378285106416;0.4087222222222213;31.66666666666667;95;-10.5;30.5
36;37;1;1;1;9;6.812135895016201;0.5363333333333329;32.33333333333334;95;0;20
36;38;1;1;1;9;6.834580339460645;0.5138888888888892;45;95;1;19
36;39;1;1;1;9;7.072120872977575;0.388888888888889;45;80;20;15
36;40;1;1;1;9;7.431126158259734;0.2064999999999996;46.66666666666666;80;10;25
36;41;1;1;1;9;7.474903936037512;0.1627222222222219;49.33333333333334;78;10;27
36;42;1;1;1;9;6.626048192965159;0.4509097222222227;49.33333333333334;78;5;32
36;43;1;1;1;9;6.926077141140342;-0.4840277777777788;41.08333333333334;80;5;30
36;44;1;1;1;9;6.836878310904432;-0.07916666666666705;32.5;80;5;30
36;45;1;1;1;9;8.359052742984366;-0.2555555555555554;36.66666666666666;80;0;35
36;46;1;1;1;9;7.488787539644242;-0.02777777777777779;56.66666666666666;80;5;30
36;47;1;1;1;9;7.124655572178142;0.4472222222222226;46.66666666666666;80;5;30
36;48;1;1;1;9;7.191414473789283;-0.3418402777777785;48.33333333333334;80;5;30
36;49;1;1;1;9;7.681274965206589;0.4222222222222223;37.91666666666666;85;5;25
36;50;1;1;1;9;7.631145747868607;0.05000000000000049;56.66666666666666;90;25;0
36;51;1;1;1;9;7.632988905511476;-0.06111111111111089;50;90;0;25
36;52;1;1;1;9;7.631145747868607;0.05000000000000049;48.33333333333334;85;0;30
36;53;1;1;1;9;7.667256858979719;0.01388888888888951;50;90;0;25
36;54;1;1;1;9;7.284620872977575;0.1763888888888889;50;90;0;25
36;55;1;1;1;9;7.326044461067031;0.2458333333333334;46.66666666666666;90;0;25
36;56;1;1;1;9;7.36493334995592;0.2069444444444446;48.33333333333334;90;5;20
36;57;1;1;1;9;7.317287539644242;0.1437222222222223;48.33333333333334;90;0;25
36;58;1;1;1;9;8.150786733980386;0.1156111111111111;46.66666666666666;90;0;25
36;59;1;1;1;9;8.481346808612326;-0.07500000000000001;59.33333333333334;80;0;35
36;60;1;1;1;9;7.057711644237764;-0.2999999999999996;61.66666666666666;80;0;35
36;61;1;1;1;9;6.820211644237764;-0.0625;36.66666666666666;80;0;35
36;62;1;1;1;9;6.737878704385565;-0.6277777777777791;36.66666666666666;70;27.5;17.5
36;63;1;1;1;9;6.725725926607787;-0.6156250000000003;28.33333333333333;80;35;0
36;64;1;1;1;9;6.784532098647712;-0.2781250000000002;28.33333333333333;70;16.25;28.75
36;65;1;1;1;9;7.344457312584911;0.09418055555555527;33.33333333333334;85;16.25;13.75
36;66;1;1;1;9;7.446550883641686;0.1692222222222226;46.33333333333334;85;16.25;13.75
36;67;1;1;1;9;7.449591116638674;0.253222222222222;49;90;0;25
36;68;1;1;1;9;8.061266932007422;0.3053333333333333;50.33333333333334;93;0;22
36;69;1;1;1;9;7.664590632662452;0.2305555555555557;61;93;2;20
36;70;1;1;1;9;7.180454206310909;0.2805555555555555;53.33333333333334;90;0;25
36;71;1;1;1;9;7.186009761866464;0.2749999999999999;46.66666666666666;90;0;25
