Game;time;subject;group;grsubject;type;gain;penalty;x;s1;s2;s3;s4;s5;AcceptAdvice;CalcCount;CalcAdviceCount
36;1;1;1;1;9;6,380836472;-0,4031;26,73333333;38,3;38,35;38,35;;;1;0;0
36;1;2;1;2;25;8,137016403;0,2345625;45,08333333;20;75;20;;;1;0;0
36;1;3;1;3;1;6,478516986;0,1685375;43,18333333;21,9;21,9;71,2;;;1;0;0
36;2;1;1;1;9;6,598597276;1,082548472;50;115;1,425;-1,425;;;1;1;12
36;2;2;1;2;25;8,202386886;-1,972753403;13,80833333;35;40;40;;;0;1;0
36;2;3;1;3;1;6,334175089;0,890204931;51,19166667;0;0;115;;;0;2;0
36;3;1;1;1;9;7,236126102;0,313708333;48;89;-15,75;41,75;;;1;0;14
36;3;2;1;2;25;6,176142228;-0,281229167;9,75;35;40;40;;;0;0;0
36;3;3;1;3;1;7,664647928;-0,032479167;57,25;20;5;90;;;0;5;0
36;4;1;1;1;9;8,925081723;-0,237207031;66,47916667;95;-11,25;31,25;;;1;0;9
36;4;2;1;2;25;5,282409745;-0,272003906;0,104166667;67;24;24;;;0;0;0
36;4;3;1;3;1;6,520487965;0,509210938;48,41666667;37,4375;-12,4375;90;;;1;4;7
36;5;1;1;1;9;6,95318779;0,684438368;49,33333333;105;-11,5625;21,5625;;;1;0;11
36;5;2;1;2;25;7,179882125;0,018207899;26,8125;20;75;20;;;0;0;0
36;5;3;1;3;1;7,015661923;-0,702646267;38,85416667;23;17;75;;;0;14;6
36;6;1;1;1;9;7,054092433;0,248875;44,33333333;90;11,75;13,25;;;1;0;8
36;6;2;1;2;25;7,792086618;-0,0730625;34,58333333;20;75;20;;;0;0;0
36;6;3;1;3;1;6,265421135;-0,1758125;36,08333333;23;17;75;;;0;2;0
36;7;1;1;1;9;7,650495832;0,293317274;54,10416667;93;10,25;11,75;;;1;3;10
36;7;2;1;2;25;7,528651536;-0,412062934;25,64583333;41;50;24;;;0;0;0
36;7;3;1;3;1;5,90205163;0,11874566;35,25;28,3125;16,6875;70;;;1;0;1
36;8;1;1;1;9;8,066025714;-0,397094889;49,8125;90;5,671875;19,328125;;;1;0;2
36;8;2;1;2;25;6,769388906;-0,680207926;12,078125;41;49;25;;;0;0;0
36;8;3;1;3;1;6,278604674;1,077302816;53,109375;18,4375;-18,4375;115;;;1;1;1
36;9;1;1;1;9;6,472330675;0,527669325;40;95;-17,359375;37,359375;;;1;0;3
36;9;2;1;2;25;6,673713197;1,442949192;40,88020833;0;115;0;;;0;0;1
36;9;3;1;3;1;7,896813895;-1,970618517;34,11979167;25;25;65;;;0;3;6
36;10;1;1;1;9;6,95804748;-0,078125;38,33333333;90;31,25;-6,25;;;1;0;3
36;10;2;1;2;25;8,536547783;0,5234375;57,08333333;0;115;0;;;0;0;0
36;10;3;1;3;1;4,982198363;-0,4453125;19,58333333;25;25;65;;;0;0;0
36;11;1;1;1;9;7,031532622;-1,059375;26,66666667;80;36,25;-1,25;;;1;0;4
36;11;2;1;2;25;8,87333948;-0,1890625;50,41666667;0;115;0;;;0;0;0
36;11;3;1;3;1;4,989884924;1,2484375;37,91666667;0;0;115;;;0;1;0
36;12;1;1;1;9;7,073740703;-1,3875;23,33333333;70;22,5;22,5;;;1;2;9
36;12;2;1;2;25;7,722504115;0,69375;45,83333333;0;115;0;;;0;0;0
36;12;3;1;3;1;6,149738389;0,69375;45,83333333;0;0;115;;;0;3;0
36;13;1;1;1;9;7,109657622;-1,1375;26,66666667;80;17,5;17,5;;;1;0;4
36;13;2;1;2;25;7,747899967;0,56875;44,16666667;0;115;0;;;0;0;0
36;13;3;1;3;1;6,151865051;0,56875;44,16666667;0;0;115;;;0;1;0
36;14;1;1;1;9;7,005577785;-0,74725;30,16666667;83;16;16;;;1;0;6
36;14;2;1;2;25;7,948639469;0,0305;38,66666667;7,5;100;7,5;;;0;0;0
36;14;3;1;3;1;6,151049259;0,71675;46,16666667;0;0;115;;;0;1;0
36;15;1;1;1;9;6,37150832;-0,46953125;25,83333333;40;31,875;43,125;;;1;0;3
36;15;2;1;2;25;8,004981225;0,594921875;48,95833333;12,5;90;12,5;;;0;7;1
36;15;3;1;3;1;6,544762349;-0,125390625;40,20833333;25;25;65;;;0;1;0
36;16;1;1;1;9;7,197725609;0,483420139;50;90;21,875;3,125;;;1;0;2
36;16;2;1;2;25;8,104585955;-0,535460069;32,29166667;35;50;30;;;0;10;2
36;16;3;1;3;1;5,753847886;0,052039931;32,70833333;25;25;65;;;0;0;0
36;17;1;1;1;9;8,17054256;-1,773114692;31,92708333;90;7,5;17,5;;;1;0;1
36;17;2;1;2;25;8,048441208;-2,991474067;0,572916667;35;50;30;;;0;0;0
36;17;3;1;3;1;4,373244683;4,764588759;82,5;-29,21875;-55,78125;200;;;1;2;3
36;18;1;1;1;9;7,318693247;0,470187717;51,66666667;90;5,78125;19,21875;;;1;0;1
36;18;2;1;2;25;7,586728466;-0,265953234;28,59375;35;50;30;;;0;0;0
36;18;3;1;3;1;6,182493706;-0,204234484;34,73958333;30;30;55;;;0;1;0
36;19;1;1;1;9;7,189131859;0,492013889;50;90;11,25;13,75;;;1;1;1
36;19;2;1;2;25;7,804551976;-0,587673611;27,08333333;40;40;35;;;0;5;0
36;19;3;1;3;1;6,142662702;0,095659722;37,91666667;20;30;65;;;0;1;0
36;20;1;1;1;9;7,23878754;0,222222222;46,66666667;80;10;25;;;1;0;5
36;20;2;1;2;25;7,363328983;-0,411111111;23,33333333;40;40;35;;;0;0;0
36;20;3;1;3;1;6,593441094;0,188888889;45;20;20;75;;;0;1;0
36;21;1;1;1;9;7,265135895;0,083333333;45;80;5;30;;;1;7;2
36;21;2;1;2;25;7,387734479;-0,316666667;25;40;50;25;;;0;2;0
36;21;3;1;3;1;6,54899665;0,233333333;45;15;20;80;;;0;0;0
36;22;1;1;1;9;7,177427168;-0,059375;41,66666667;75;11,25;28,75;;;1;0;3
36;22;2;1;2;25;7,536878378;0,2359375;35,41666667;25;75;15;;;0;9;0
36;22;3;1;3;1;6,414884924;-0,1765625;37,91666667;25;20;70;;;0;0;0
36;23;1;1;1;9;6,965102617;0,269075521;43,33333333;80;20;15;;;1;0;1
36;23;2;1;2;25;7,414285083;-1,358984375;11,66666667;50;15;49,375;;;1;15;2
36;23;3;1;3;1;6,70699224;1,089908854;59,79166667;0;0;115;;;0;2;0
36;24;1;1;1;9;6,657600047;0,51875;42,5;90;-15;40;;;1;0;10
36;24;2;1;2;25;6,075;-1,075;0;37,5;15;62,5;;;1;0;1
36;24;3;1;3;1;8,0169641;0,55625;72,5;0;0;115;;;0;0;0
36;25;1;1;1;9;7,211027358;-0,577777778;35;80;-15;50;;;1;0;6
36;25;2;1;2;25;6,210583664;0,372222222;18,33333333;25;70;10;;;0;8;3
36;25;3;1;3;1;7,497257783;0,205555556;58,33333333;0;0;115;;;0;0;0
36;26;1;1;1;9;6,106975927;0,003125;28,33333333;80;3,75;31,25;;;1;0;1
36;26;2;1;2;25;5,584368791;-0,1453125;4,583333333;0;0;0;;;0;0;0
36;26;3;1;3;1;6,293390692;0,1421875;40,41666667;5;10;90;;;0;1;0
36;27;1;1;1;9;6,218185148;-0,531944444;23,33333333;70;2,5;42,5;;;1;0;3
36;27;2;1;2;25;5,104178005;-0,021527778;0,833333333;0;0;0;;;0;0;0
36;27;3;1;3;1;6,760897197;0,553472222;52,5;0;0;115;;;0;1;0
36;28;1;1;1;9;5,264018481;0,422222222;23,33333333;70;0;45;;;1;0;2
36;28;2;1;2;25;6,832750021;-0,377777778;16,66666667;0;50;65;;;0;7;0
36;28;3;1;3;1;8,762242332;-0,044444444;75;0;0;115;;;0;1;0
36;29;1;1;1;9;6,502156089;0,255555556;36,66666667;80;-15;50;;;1;0;3
36;29;2;1;2;25;6,130003353;-0,652777778;5;30;30;55;;;0;16;3
36;29;3;1;3;1;8,224455882;0,397222222;73,33333333;0;0;115;;;0;1;0
36;30;1;1;1;9;6,376942443;-0,131944444;30;90;-22,5;47,5;;;1;0;1
36;30;2;1;2;25;6,226014951;1,465972222;34,16666667;0;115;0;;;0;0;0
36;30;3;1;3;1;8,5335648;-1,334027778;50,83333333;0;10;105;;;0;0;0
36;31;1;1;1;9;6,341033591;0,538888889;38,33333333;80;22,5;12,5;;;1;0;1
36;31;2;1;2;25;8,046885487;-1,154861111;22,5;35;30;50;;;0;7;0
36;31;3;1;3;1;6,811454429;0,615972222;54,16666667;0;15;100;;;0;1;0
36;32;1;1;1;9;6,940621612;0,177430556;41,66666667;80;-8,75;43,75;;;1;0;2
36;32;2;1;2;25;6,183138767;-0,518923611;7,083333333;35;30;50;;;0;0;0
36;32;3;1;3;1;7,859116678;0,341493056;66,25;10;0;105;;;0;1;0
36;33;1;1;1;9;-9993,650488;9999,895486;30;80;-13,75;48,75;;;1;0;1
36;33;2;1;2;25;-10000,1658;0,165798611;-1,25;0;0;0;;;0;3;0
36;33;3;1;3;1;7,055329808;-0,061284722;47,91666667;10;10;95;;;0;1;0
36;34;1;1;1;9;6,452941094;0,329388889;37;100;-10;25;;;1;0;4
36;34;2;1;2;25;5,386334068;-0,353111111;0,333333333;0;0;0;;;0;0;0
36;34;3;1;3;1;6,327130739;0,023722222;39,33333333;11;11;93;;;0;1;0
36;35;1;1;1;9;-9993,616902;9999,993944;31,66666667;95;-10,5;30,5;;;1;0;7
36;35;2;1;2;25;-9999,485528;-0,514472222;-3,5;0;0;0;;;0;0;0
36;35;3;1;3;1;6,515095862;0,520527778;48,5;0;0;115;;;0;5;0
36;36;1;1;1;9;6,020378285;0,408722222;32,33333333;95;0;20;;;1;0;2
36;36;2;1;2;25;6,461524228;-0,545444444;10;0;0;0;;;0;0;0
36;36;3;1;3;1;5,807462611;0,136722222;34,33333333;2;30;83;;;0;1;0
36;37;1;1;1;9;6,812135895;0,536333333;45;95;1;19;;;0;2;1
36;37;2;1;2;25;6,575020916;-0,918166667;7;40;20;40;;;0;1;0
36;37;3;1;3;1;6,251416247;0,381833333;43;0;0;70;;;0;1;0
36;38;1;1;1;9;6,834580339;0,513888889;45;80;20;15;;;0;4;0
36;38;2;1;2;25;7,335583664;-0,752777778;18,33333333;40;20;55;;;0;12;2
36;38;3;1;3;1;7,018291463;0,238888889;51,66666667;15;15;85;;;0;1;0
36;39;1;1;1;9;7,072120873;0,388888889;46,66666667;80;10;25;;;0;1;1
36;39;2;1;2;25;6,769169651;-0,577777778;13,33333333;40;20;55;;;0;0;0
36;39;3;1;3;1;7,294425885;0,188888889;55;20;10;85;;;0;1;0
36;40;1;1;1;9;7,431126158;0,2065;49,33333333;78;10;27;;;0;3;1
36;40;2;1;2;25;6,134574036;-0,448333333;7,333333333;45;2;45;;;0;4;0
36;40;3;1;3;1;6,946119551;0,241833333;50,66666667;25;10;80;;;0;1;0
36;41;1;1;1;9;7,474903936;0,162722222;49,33333333;78;5;32;;;0;2;1
36;41;2;1;2;25;6,564836318;-0,373444444;13,33333333;45;25;44;;;0;12;0
36;41;3;1;3;1;7,069387667;0,210722222;52;25;10;80;;;0;1;0
36;42;1;1;1;9;6,626048193;0,450909722;41,08333333;80;5;30;;;0;2;1
36;42;2;1;2;25;5,915910199;-0,695756944;2,25;20;25;70;;;0;7;0
36;42;3;1;3;1;8,279627346;0,244847222;71,66666667;23,25;-23,25;115;;;1;0;1
36;43;1;1;1;9;6,926077141;-0,484027778;32,5;80;5;30;;;0;2;1
36;43;2;1;2;25;-9999,882639;-0,117361111;-4,166666667;0;0;0;;;0;1;0
36;43;3;1;3;1;-9993,57762;10000,60139;48,33333333;17,5;-17,5;115;;;1;0;1
36;44;1;1;1;9;6,836878311;-0,079166667;36,66666667;80;0;35;;;0;1;0
36;44;2;1;2;25;4,997906474;0,325;3,333333333;0;0;0;;;0;0;0
36;44;3;1;3;1;6,38315088;-0,245833333;36,66666667;30;10;75;;;0;1;0
36;45;1;1;1;9;8,359052743;-0,255555556;56,66666667;80;5;30;;;0;2;0
36;45;2;1;2;25;6,305110876;0,019444444;15;50;40;15;;;0;6;4
36;45;3;1;3;1;6,167013126;0,236111111;40;40;0;75;;;1;0;0
36;46;1;1;1;9;7,48878754;-0,027777778;46,66666667;80;5;30;;;0;0;0
36;46;2;1;2;25;6,727333098;-0,402777778;15;40;40;35;;;0;2;1
36;46;3;1;3;1;6,94055924;0,430555556;53,33333333;20;0;95;;;0;1;0
36;47;1;1;1;9;7,124655572;0,447222222;48,33333333;80;5;30;;;0;1;0
36;47;2;1;2;25;6,046758783;-0,419444444;6,666666667;40;5;70;;;0;4;0
36;47;3;1;3;1;7,838027454;-0,027777778;60;25;10;80;;;0;1;0
36;48;1;1;1;9;7,191414474;-0,341840278;37,91666667;85;5;25;;;0;2;1
36;48;2;1;2;25;6,949586376;1,417013889;45;-1,25;115;1,25;;;1;0;1
36;48;3;1;3;1;6,82698492;-1,075173611;32,08333333;30;15;70;;;0;1;0
36;49;1;1;1;9;7,681274965;0,422222222;56,66666667;90;25;0;;;0;1;1
36;49;2;1;2;25;7,52725033;-0,944444444;18,33333333;60;15;40;;;0;3;0
36;49;3;1;3;1;5,880902015;0,522222222;40;20;15;80;;;0;1;0
36;50;1;1;1;9;7,631145748;0,05;50;90;0;25;;;0;1;1
36;50;2;1;2;25;6,991079783;-1,075;10;60;15;40;;;0;0;0
36;50;3;1;3;1;6,458314774;1,025;55;0;15;100;;;0;1;0
36;51;1;1;1;9;7,632988906;-0,061111111;48,33333333;85;0;30;;;0;1;1
36;51;2;1;2;25;6,835524228;-0,919444444;10;60;15;40;;;0;0;0
36;51;3;1;3;1;6,613301611;0,980555556;56,66666667;0;15;100;;;0;1;0
36;52;1;1;1;9;7,631145748;0,05;50;90;0;25;;;0;1;2
36;52;2;1;2;25;6,991079783;-1,075;10;60;15;40;;;0;0;0
36;52;3;1;3;1;6,458314774;1,025;55;0;15;100;;;0;1;0
36;53;1;1;1;9;7,667256859;0,013888889;50;90;0;25;;;0;0;1
36;53;2;1;2;25;6,884613803;-1,111111111;8,333333333;60;15;40;;;0;0;0
36;53;3;1;3;1;6,496634944;1,097222222;56,66666667;0;10;105;;;0;1;0
36;54;1;1;1;9;7,284620873;0,176388889;46,66666667;90;0;25;;;0;0;1
36;54;2;1;2;25;7,035524228;-1,119444444;10;50;20;40;;;0;1;0
36;54;3;1;3;1;6,650801611;0,943055556;56,66666667;0;10;105;;;0;1;0
36;55;1;1;1;9;7,326044461;0,245833333;48,33333333;90;5;20;;;0;3;2
36;55;2;1;2;25;7,130300708;-1,075;11,66666667;50;20;40;;;0;0;0
36;55;3;1;3;1;6,541948129;0,829166667;53,33333333;5;10;100;;;0;1;0
36;56;1;1;1;9;7,36493335;0,206944444;48,33333333;90;0;25;;;0;3;1
36;56;2;1;2;25;6,913302005;-0,997222222;10;50;20;40;;;0;0;0
36;56;3;1;3;1;6,693036996;0,790277778;55;5;10;100;;;0;0;0
36;57;1;1;1;9;7,31728754;0,143722222;46,66666667;90;0;25;;;0;4;0
36;57;2;1;2;25;7,0729354;-1,100777778;10,66666667;50;22;38;;;0;1;0
36;57;3;1;3;1;6,59277888;0,957055556;56;0;10;105;;;0;4;0
36;58;1;1;1;9;8,150786734;0,115611111;59,33333333;80;0;35;;;0;5;1
36;58;2;1;2;25;6,073888889;-0,073888889;11;50;22;38;;;0;0;0
36;58;3;1;3;1;6,674971803;-0,041722222;43;48;11;56;;;0;1;0
36;59;1;1;1;9;8,481346809;-0,075;61,66666667;80;0;35;;;0;1;0
36;59;2;1;2;25;5,852314339;-0,225;6,666666667;70;10;35;;;0;2;0
36;59;3;1;3;1;6,604105059;0,3;46,66666667;35;10;70;;;0;1;0
36;60;1;1;1;9;7,057711644;-0,3;36,66666667;80;0;35;;;0;0;0
36;60;2;1;2;25;6,77781266;1,075;36,66666667;5;100;10;;;0;1;0
36;60;3;1;3;1;7,306972647;-0,775;41,66666667;25;10;80;;;0;1;0
36;61;1;1;1;9;6,820211644;-0,0625;36,66666667;70;27,5;17,5;;;1;1;6
36;61;2;1;2;25;8,24131521;0,65625;54,16666667;5;100;10;;;0;0;0
36;61;3;1;3;1;5,610388981;-0,59375;24,16666667;35;35;45;;;0;1;0
36;62;1;1;1;9;6,737878704;-0,627777778;28,33333333;80;35;0;;;0;2;6
36;62;2;1;2;25;8,96104471;-0,594444444;45;5;100;10;;;0;0;0
36;62;3;1;3;1;5,309750425;1,222222222;41,66666667;0;0;115;;;0;1;0
36;63;1;1;1;9;6,725725927;-0,615625;28,33333333;70;16,25;28,75;;;1;0;4
36;63;2;1;2;25;7,585754084;0,6046875;42,08333333;5;100;10;;;0;0;0
36;63;3;1;3;1;6,740605534;0,0109375;44,58333333;10;10;95;;;0;1;0
36;64;1;1;1;9;6,784532099;-0,278125;33,33333333;85;16,25;13,75;;;1;0;8
36;64;2;1;2;25;7,954504084;0,2359375;42,08333333;5;100;10;;;0;5;1
36;64;3;1;3;1;6,328317451;0,0421875;39,58333333;10;10;95;;;0;1;0
36;65;1;1;1;9;7,344457313;0,094180556;46,33333333;85;16,25;13,75;;;1;0;5
36;65;2;1;2;25;7,74540411;-0,908006944;21,75;45;40;30;;;0;1;0
36;65;3;1;3;1;6,108360164;0,813826389;46,91666667;9;9;97;;;0;1;0
36;66;1;1;1;9;7,446550884;0,169222222;49;90;0;25;;;0;4;6
36;66;2;1;2;25;7,168851543;-0,662444444;17,33333333;45;40;30;;;0;0;0
36;66;3;1;3;1;6,554235948;0,493222222;48,66666667;12;12;91;;;0;1;0
36;67;1;1;1;9;7,449591117;0,253222222;50,33333333;93;0;22;;;0;3;4
36;67;2;1;2;25;7,249417092;-0,717444444;17,66666667;45;40;30;;;0;0;0
36;67;3;1;3;1;6,463981008;0,464222222;47;13;13;89;;;0;1;0
36;68;1;1;1;9;8,061266932;0,305333333;61;93;2;20;;;0;3;2
36;68;2;1;2;25;6,655916247;-0,022666667;19;40;40;35;;;0;1;0
36;68;3;1;3;1;6,282666667;-0,282666667;35;50;15;50;;;0;1;0
36;69;1;1;1;9;7,664590633;0,230555556;53,33333333;90;0;25;;;0;3;6
36;69;2;1;2;25;7,017411622;-0,186111111;21,66666667;40;50;25;;;0;2;0
36;69;3;1;3;1;6,447568682;-0,044444444;40;30;15;70;;;0;1;0
36;70;1;1;1;9;7,180454206;0,280555556;46,66666667;90;0;25;;;0;1;0
36;70;2;1;2;25;7,290512256;-0,219444444;25;30;60;25;;;0;1;0
36;70;3;1;3;1;6,71943923;-0,061111111;43,33333333;20;15;80;;;0;1;0
36;71;1;1;1;9;7,186009762;0,275;46,66666667;90;5;20;;;1;0;4
36;71;2;1;2;25;7,487952884;-0,3;26,66666667;30;60;25;;;0;0;0
36;71;3;1;3;1;6,506972647;0,025;41,66666667;20;15;80;;;0;1;0
